  SYNC    include/config/auto.conf
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      fs/btrfs/send.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  AR      drivers/pps/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_2.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/regulatory.o
  CC      fs/xfs/xfs_log_cil.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/acpi.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v11_0.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      fs/btrfs/dev-replace.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/uefi.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_1.o
  CC      fs/xfs/xfs_bmap_item.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  AR      drivers/net/wireless/purelifi/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-devtrace.o
  CC      fs/btrfs/raid56.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0_3.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC      fs/xfs/xfs_buf_item.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/net/wireless/intel/iwlwifi/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  AR      drivers/net/wireless/ralink/built-in.a
  CC      drivers/net/wireless/realtek/rtlwifi/base.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC      fs/btrfs/props.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/ptp/built-in.a
  CC      drivers/net/wireless/realtek/rtlwifi/cam.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC      fs/btrfs/free-space-tree.o
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      drivers/net/wireless/realtek/rtlwifi/core.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.o
  AR      drivers/net/wireless/rsi/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      fs/xfs/xfs_exchmaps_item.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.o
  AR      drivers/net/wireless/silabs/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/net/wireless/realtek/rtlwifi/debug.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/net/wireless/realtek/rtlwifi/efuse.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      fs/btrfs/space-info.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC      drivers/net/wireless/realtek/rtlwifi/ps.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/gpu/drm/i915/i915_request.o
  AR      drivers/net/wireless/st/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v12_0.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC      fs/xfs/xfs_attr_item.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/net/wireless/realtek/rtlwifi/rc.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_0.o
  CC      drivers/md/md.o
  CC      drivers/net/wireless/realtek/rtlwifi/regd.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_1.o
  CC      fs/btrfs/block-group.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC      drivers/net/wireless/realtek/rtlwifi/stats.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      fs/xfs/xfs_icreate_item.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_7.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC      drivers/net/wireless/realtek/rtlwifi/pci.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v8_7.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  AR      drivers/net/wireless/ti/built-in.a
  CC      fs/btrfs/discard.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v8_10.o
  CC      fs/btrfs/reflink.o
  CC      fs/xfs/xfs_inode_item.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192c/main.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v12_0.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192c/dm_common.o
  CC      fs/btrfs/subpage.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v8_14.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC      fs/xfs/xfs_inode_item_recover.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_irq.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192c/fw_common.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/dm.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/hw.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ih.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192c/phy_common.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC      fs/xfs/xfs_iunlink_item.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/amd/amdgpu/iceland_ih.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  AR      drivers/net/wireless/realtek/rtlwifi/rtl8192c/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/tonga_ih.o
  CC      fs/btrfs/fs.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/led.o
  CC      drivers/md/dm-target.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/btrfs/messages.o
  CC      drivers/gpu/drm/amd/amdgpu/cz_ih.o
  CC      drivers/md/dm-linear.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/phy.o
  CC      fs/xfs/xfs_refcount_item.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      fs/btrfs/bio.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC      drivers/gpu/drm/amd/amdgpu/vega10_ih.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rf.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/tu102.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/gpu/drm/amd/amdgpu/vega20_ih.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/sw.o
  CC      fs/xfs/xfs_rmap_item.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/gpu/drm/amd/amdgpu/navi10_ih.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/table.o
  CC      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/trx.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/r535.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/amd/amdgpu/ih_v6_0.o
  CC      fs/xfs/xfs_log_recover.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  AR      drivers/net/wireless/realtek/rtlwifi/rtl8192ce/built-in.a
  AR      drivers/net/wireless/realtek/rtlwifi/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC      drivers/gpu/drm/amd/amdgpu/ih_v6_1.o
  CC      drivers/md/dm-stats.o
  AR      fs/btrfs/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/gpu/drm/amd/amdgpu/ih_v7_0.o
  CC      drivers/md/dm-rq.o
  AR      drivers/mmc/built-in.a
  CC      fs/xfs/xfs_trans_ail.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_psp.o
  CC      drivers/md/dm-io-rewind.o
  AR      drivers/ufs/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v3_1.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  CC      drivers/firmware/dmi_scan.o
  CC      fs/xfs/xfs_trans_buf.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/psp_v10_0.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC      drivers/md/dm-log.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/memmap.o
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      fs/xfs/xfs_sysctl.o
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v11_0.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/md/dm-region-hash.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      fs/xfs/xfs_ioctl32.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v11_0_8.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/md/dm-zero.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v12_0.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v13_0.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  AR      fs/xfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/platform/x86/mxm-wmi.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v13_0_4.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/platform/x86/amd/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v14_0.o
  CC      drivers/hid/hidraw.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  AR      drivers/perf/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC      drivers/platform/x86/thinkpad_acpi.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v10_0.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  CC      drivers/platform/x86/pmc_atom.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v11_0.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  AR      drivers/android/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v8_0.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp102.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_0.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_4.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr3.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/nv50.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gf100.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v10_0.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_atomic_plane.o
